院校,学院,专业,专业中文名称,专业网址
香港大学,Faculty of Architecture,Master of Urban Studies and Housing Management,"城市研究与住房管理硕士（原房屋管理硕士）：
房屋管理专业分支
城市研究分支",https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-urban-studies-and-housing-management-foa&mode=1
香港大学,Faculty of Architecture,Postgraduate Diploma in Landscape Architecture,"景观建筑研究生文凭
需要作品集",https://portal.hku.hk/tpg-admissions/programme-details?programme=postgraduate-diploma-in-landscape-architecture-foa&mode=1
香港大学,Faculty of Arts,MA in Applied Linguistics,应用语言学文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-applied-linguistics-arts&mode=1
香港大学,Faculty of Arts,"Master of Arts in the field of AI, Ethics and Society",人工智能、伦理与社会文学硕士,"https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-ai,-ethics-and-society-arts&mode=1"
香港大学,Faculty of Arts,Master of Arts in the field of Art History,艺术史文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-art-history-arts&mode=1
香港大学,Faculty of Arts,Master of Arts in the field of Chinese Historical Studies,中国历史研究文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-chinese-historical-studies-arts&mode=1
香港大学,Faculty of Arts,Master of Arts in the field of Chinese Language and Literature,中国语言文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-chinese-language-and-literature-arts&mode=1
香港大学,Faculty of Arts,Master of Arts in the field of Creative Communications,创意传播文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-creative-communications-arts&mode=1
香港大学,Faculty of Arts,MA in English Studies,英语研究文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-english-studies-arts&mode=1
香港大学,Faculty of Arts,MA in the field of Hong Kong History,香港史文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-hong-kong-history-arts&mode=1
香港大学,Faculty of Arts,MA in Linguistics,语言学文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-linguistics-arts&mode=1
香港大学,Faculty of Arts,MA in Literary and Cultural Studies,文学与文化研究文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-literary-and-cultural-studies-arts&mode=1
香港大学,Faculty of Arts,Master of Arts in the field of Museum Studies,博物馆研究文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-the-field-of-museum-studies-arts&mode=1
香港大学,Faculty of Arts,Master of Arts in the field of Music Studies,音乐研究硕士,http://www.music.hku.hk/postgrad-general-info-ma.html
香港大学,Faculty of Arts,"Master of Arts in the field of Philosophy, Politics and Economics",哲学、政治与经济文学硕士,https://admissions.hku.hk/tpg/programme/master-arts-field-philosophy-politics-and-economics
香港大学,Faculty of Arts,MA in the field of Translation,翻译领域文学硕士,https://admissions.hku.hk/tpg/programme/master-arts-field-translation
香港大学,Faculty of Arts,Master of Buddhist Counselling,佛学辅导硕士,https://admissions.hku.hk/tpg/programme/master-buddhist-counselling
香港大学,Faculty of Arts,Master of Buddhist Studies,佛学研究硕士,https://www.buddhism.hku.hk/admission.htm
香港大学,Faculty of Arts,MFA in the field of Creative Writing in English,创意写作艺术硕士,https://admissions.hku.hk/tpg/programme/master-fine-arts-field-creative-writing-english
香港大学,Faculty of Dentistry,Master of Dental Surgery In Endodontics,牙髓学,https://admissions.hku.hk/tpg/programme/master-dental-surgery-endodontics-0
香港大学,Faculty of Dentistry,Master of Dental Surgery in Oral and Maxillofacial Surgery,口腔与颌骨外科,https://admissions.hku.hk/tpg/programme/master-dental-surgery-oral-and-maxillofacial-surgery
香港大学,Faculty of Dentistry,Master of Dental Surgery in Orthodontics and Dentofacial Orthopaedics,矫齿学与牙面整形,https://admissions.hku.hk/tpg/programme/master-dental-surgery-orthodontics-and-dentofacial-orthopaedics
香港大学,Faculty of Dentistry,Master of Dental Surgery in Paediatric Dentistry,儿科牙医,https://admissions.hku.hk/tpg/programme/master-dental-surgery-orthodontics-and-dentofacial-orthopaedics
香港大学,Faculty of Dentistry,Master of Dental Surgery in Periodontology,牙周病学,https://admissions.hku.hk/tpg/programme/master-dental-surgery-periodontology
香港大学,Faculty of Dentistry,Master of Dental Surgery in Prosthodontics,口腔修复学,https://admissions.hku.hk/tpg/programme/master-dental-surgery-prosthodontics
香港大学,Faculty of Dentistry,Master of Science in Community Dentistry,社区牙科,https://admissions.hku.hk/tpg/programme/master-science-community-dentistry
香港大学,Faculty of Dentistry,Master of Science in Dental Materials Science,牙科材料科学,https://admissions.hku.hk/tpg/programme/master-science-dental-materials-science
香港大学,Faculty of Dentistry,Master of Dental Surgery in Implant Dentistry,植齿学,https://admissions.hku.hk/tpg/programme/master-dental-surgery-implant-dentistry
香港大学,Faculty of Dentistry,Master of Science in Oral and Maxillofacial Radiology & Diagnostic Imaging,口腔颌面放射学及诊断影像,https://admissions.hku.hk/tpg/programme/master-science-oral-and-maxillofacial-radiology-diagnostic-imaging
香港大学,Faculty of Education,MA in Teaching English to Speakers of Other Languages,对外英语教学文学硕士,https://admissions.hku.hk/tpg/programme/master-arts-teaching-english-speakers-other-languages
香港大学,Faculty of Education,Master of Education(Generalist Strand),教育学硕士(通识方向),http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Chinese Language Education),教育学硕士(中国语言教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Comparative and Global Studies in Education and Development),教育学硕士(比较与全球教育发展研究）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Content and Language Integrated Learning),教育学硕士(内容和语言综合学习）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Curriculum and Pedagogy),教育学硕士(课程和教育学）,https://web.edu.hku.hk/programme/med/fields-of-studies
香港大学,Faculty of Education,Master of Education(Early Childhood Education),教育学硕士(儿童早期教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Educational Administration and Management),教育学硕士（教育行政与管理）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(English Language Education),教育学硕士（英语教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Gifted Education and Talent Development),教育学硕士（资优教育与人才发展）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Health Professions Education),教育学硕士（健康专业教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education (Guidance and Counselling）,教育学硕士（指导与咨询）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education (Mathematics Education),教育学硕士（数学教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Higher Education),教育学硕士（高等教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Psychological Studies in Education),教育学硕士（教育心理学研究）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Science Education),教育学硕士（科学教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(STEM Education),教育学硕士（STEM教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Teaching Chinese as a Second Language),教育学硕士（对外汉语教学）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Teaching Chinese Language and Literature in International Education),教育学硕士（国际环境下的汉语言文学教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Teaching of Mathematics in an International Context),教育学硕士（国际环境下的数学教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Teaching of Science in an International Context),教育学硕士（国际环境下的科学教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Guidance and Counselling),教育学硕士(指导与咨询）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,Master of Education(Mathematics Education),教育学硕士（数学教育）,http://web.edu.hku.hk/programme/med
香港大学,Faculty of Education,MSc in Audiology,听力学理学硕士(每两年一招生，下次26-27开放招生),https://web.edu.hku.hk/programme/audiology
香港大学,Faculty of Education,"MSc in Library and Information Management
(Librarianship)",图书馆与信息管理理学硕士(图书馆管理),http://web.edu.hku.hk/programme/mlim/
香港大学,Faculty of Education,"MSc in Library and Information Management
(Information Management)",图书馆与信息管理理学硕士(信息管理),http://web.edu.hku.hk/programme/mlim/
香港大学,Faculty of Education,"MSc in Library and Information Management
(Knowledge Management)",图书馆与信息管理理学硕士(知识管理),http://web.edu.hku.hk/programme/mlim/
香港大学,Faculty of Education,"MSc in Library and Information Management
(Data Science)",图书馆与信息管理理学硕士(数据科学),http://web.edu.hku.hk/programme/mlim/
香港大学,Faculty of Education,"MSc in Technology, Design and Leadership for Learning 
(E-learning)",学习技术设计领导力理学硕士（网络学习),https://web.edu.hku.hk/programme/mite
香港大学,Faculty of Education,"MSc in Technology, Design and Leadership for Learning 
（Education and technology leadership)",学习技术设计领导力理学硕士（教育技术领导力),https://web.edu.hku.hk/programme/mite
香港大学,Faculty of Education,"MSc in Technology, Design and Leadership for Learning
(Learning Technology Design)",学习技术设计领导力理学硕士（学习技术设计）,https://web.edu.hku.hk/programme/mite
香港大学,Faculty of Education,Postgraduate Diploma in Education,学位教师教育文凭,https://web.edu.hku.hk/programme/pgde/overviews
香港大学,Faculty of Education,"Postgraduate Diploma in Education 
(Teaching Chinese as a Second Language)",学位教师教育文凭（对外汉语教学）,https://web.edu.hku.hk/programme/pgdetcsl/
香港大学,Faculty of Engineering,Master of Data Science,数据科学硕士,https://admissions.hku.hk/tpg/programme/master-data-science
香港大学,Faculty of Engineering,MSc in Engineering (Building Services Engineering),建筑服务工程理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(building-services-engineering)-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Civil Engineering) - Environmental Engineering Stream,土木工程理学硕士-环境工程方向,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-environmental-engineering-stream-engg&mode=1
香港大学,Faculty of Engineering,"Master of Science in Engineering (Civil Engineering) - 
General Stream",土木工程理学硕士-无分支,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-environmental-engineering-stream-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Civil Engineering) - Geotechnical Engineering Stream,土木工程理学硕士-地质技术工程方向,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-environmental-engineering-stream-engg&mode=1
香港大学,Faculty of Engineering,"Master of Science in Engineering (Civil Engineering) - 
Structural Engineering Stream",土木工程理学硕士-结构工程方向,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(civil-engineering)-environmental-engineering-stream-engg&mode=1
香港大学,Faculty of Engineering,"MSc in Engineering (Electrical and Electronic Engineering)
1、Communications Engineering Stream
2、General Stream
3、Power Engineering Stream",电气电子工程理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(electrical-and-electronic-engineering)-communications-engineering-stream-engg&mode=1
香港大学,Faculty of Engineering,MSc in Engineering (Energy Engineering),能源工程理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(energy-engineering)-engg&mode=1
香港大学,Faculty of Engineering,MSc in Engineering (Industrial Engineering and Logistics Management),工业工程与物流管理理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(industrial-engineering-and-logistics-management)-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Infrastructure Engineering and Management) - Digital Infrastructure Stream,工程学硕士（基础设施工程与管理）- 数字基础设施,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(infrastructure-engineering-and-management)-digital-infrastructure-stream-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Infrastructure Engineering and Management) - Infrastructure Project Management Stream,工程学硕士（基础设施工程与管理）- 基础设施项目管理,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(infrastructure-engineering-and-management)-infrastructure-project-management-stream-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Innovative Design and Technology),工程学硕士（创新设计与技术）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(innovative-design-and-technology)-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Integrated Circuits and Electronic Systems),工程学硕士（集成电路和电子系统）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(integrated-circuits-and-electronic-systems)-engg&mode=1
香港大学,Faculty of Engineering,Master of Science in Engineering (Low-Altitude Technology),工程学硕士（低空技术）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(low-altitude-technology)-engg&mode=1
香港大学,Faculty of Engineering,MSc in Engineering (Mechanical Engineering),工程学硕士（机械工程）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-engineering-(mechanical-engineering)-engg&mode=1
香港大学,Faculty of Engineering,MSc in Engineering (Microelectronics Science and Technology),微电子科学技术与工程硕士,https://admissions.hku.hk/tpg/programme/master-science-engineering-microelectronics-science-and-technology
香港大学,Faculty of Engineering,MSc in Engineering (Robotics and Intelligent Systems),机器人与智能系统工程硕士,https://admissions.hku.hk/tpg/programme/master-science-engineering-robotics-and-intelligent-systems
香港大学,Faculty of Engineering,Master of Statistics,统计学硕士,http://www.scifac.hku.hk/pg/prospective/tpg/stat/admission
香港大学,Faculty of Law,JD,法学博士,https://portal.hku.hk/tpg-admissions/programme-details?programme=juris-doctor-law&mode=1
香港大学,Faculty of Law,Master of Common Law,普通法法学硕士,https://admissions.hku.hk/tpg/programme/master-common-law
香港大学,Faculty of Law,"Master of Laws (General or with Specialisation)
- Competition Law and Policy^
- Maritime Law^
- Medical Ethics and Law^","法学硕士（普通法或专项法）
- 竞争法与政策^
- 海商法^
- 医学伦理与法律^ 
注：这三个专项法也对非法律专业毕业生开放（即没有法律学位的学生）",https://llm.law.hku.hk/llm/
香港大学,Faculty of Law,Master of Laws in Arbitration and Dispute Resolution,仲裁与争议解决法学硕士,https://llm.law.hku.hk/arbdr/
香港大学,Faculty of Law,Master of Laws in Chinese Law,中国法法学硕士,https://llm.law.hku.hk/chineselaw/
香港大学,Faculty of Law,Master of Laws in Compliance and Regulation,合规与监管法学硕士,https://www.llmcr.law.hku.hk/
香港大学,Faculty of Law,Master of Laws in Corporate and Financial Law,企业与财务法法学硕士,https://llm.law.hku.hk/cfl/
香港大学,Faculty of Law,Master of Laws in Human Rights,人权法法学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-laws-in-human-rights-law&mode=1
香港大学,Faculty of Law,Master of Laws in Technology and Intellectual Property Law,信息科技与知识产权法法学硕士,http://www.law.hku.hk/postgrad/llm-itip/
香港大学,Faculty of Law,Postgraduate Certificate in Laws,法学专业证书,http://www.ple.hku.hk/pcll/
香港大学,Faculty of Science,Master of Science in Artificial Intelligence,人工智能硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-artificial-intelligence-sci&mode=1
香港大学,Faculty of Science,MSc in Environmental Management,环境管理理学硕士（-六个领域：应用地球科学、健康与材料化学技术、食品工业：管理与市场营销、食品安全与毒理学、物理学和空间科学。）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-environmental-management-sci&mode=1
香港大学,Faculty of Science,Master of Science in Integrative Marine Ecology and Conservation,综合海洋生态学与保护理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-integrative-marine-ecology-and-conservation-sci&mode=1
香港大学,Faculty of Science,Master of Science in the field of Chemical Technologies for Health and Materials,健康与材料化学技术理学硕士,https://admissions.hku.hk/tpg/programme/master-science-field-chemical-technologies-health-and-materials
香港大学,Faculty of Science,Master of Science in the field of Food Industry: Management and Marketing,食品工业管理与营销理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-food-industry:-management-and-marketing-sci&mode=1
香港大学,Faculty of Science,MSc in Food Safety and Toxicology,食品安全与毒理学理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-food-safety-and-toxicology-sci&mode=1
香港大学,Faculty of Science,Master of Science in the field of Physics,物理学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-physics-sci&mode=1
香港大学,Faculty of Science,Master of Science in the field of Applied Geosciences,"应用地质科学理学硕士
-工程地质学主题（1 年全日制或 2 年非全日制）
-通用应用地球科学主题（1 年全日制）面向全日制学生（非地质学家）",https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-science-in-the-field-of-applied-geosciences-sci&mode=1
香港大学,Faculty of Social Science,MA in China Development Studies,中国发展研究文学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-arts-in-china-development-studies-socsc&mode=1
香港大学,Faculty of Social Science,Master of Expressive Arts Therapy,表达性艺术治疗硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-expressive-arts-therapy-socsc&mode=1
香港大学,Faculty of Social Science,Master of International and Public Affairs,国际公共事务管理硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-international-and-public-affairs-socsc&mode=1
香港大学,Faculty of Social Science,Master of Journalism,新闻学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-journalism-socsc&mode=1
香港大学,Faculty of Social Science,Master of Journalism – Documentary Filmmaking Specialisation,新闻学硕士-纪录片制作,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-journalism-documentary-filmmaking-specialisation-socsc&mode=1
香港大学,Faculty of Social Science,Master of Public Administration,公共行政硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-public-administration-socsc&mode=1
香港大学,Faculty of Social Science,Master of Science in Geospatial Data Science,地理空间数据科学理学硕士,https://admissions.hku.hk/tpg/programme/master-science-geospatial-data-science
香港大学,Faculty of Social Science,MSSc in Behavioral Health,行为健康社会科学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-behavioral-health-socsc&mode=1
香港大学,Faculty of Social Science,MSSc in Clinical Psychology,临床心理学社会科学硕士,https://admissions.hku.hk/tpg/programme/master-social-sciences-field-clinical-psychology
香港大学,Faculty of Social Science,Master of Social Sciences in the field of Criminology,犯罪学社会科学硕士,https://sociology.hku.hk/taught-postgraduate/tpg-criminology
香港大学,Faculty of Social Science,MSSc in Educational Psychology,教育心理学社会科学硕士（2025-26不招生）,https://admissions.hku.hk/tpg/programme/master-social-sciences-field-educational-psychology
香港大学,Faculty of Social Science,Master of Social Sciences in the field of Gerontology,老年学社会科学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-gerontology-socsc&mode=1
香港大学,Faculty of Social Science,"MSSc in the field of Media, Culture and Creative Cities",媒体，文化和创意城市社会科学硕士,"https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-media,-culture-and-creative-cities-socsc&mode=1"
香港大学,Faculty of Social Science,MSSc in Nonprofit Management,非盈利组织管理社会科学硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-nonprofit-management-socsc&mode=1
香港大学,Faculty of Social Science,Master of Social Sciences in the field of Population and Policy Analysis,人口与政策分析社会科学硕士,https://admissions.hku.hk/tpg/programme/master-social-sciences-field-population-and-policy-analysis
香港大学,Faculty of Social Science,MSSc in the field of Psychology,心理学社会科学硕士,"https://psychology.hku.hk/admission-master-of-social-sciences-in-the-field-of-psychology/
或
https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-psychology-socsc&mode=1"
香港大学,Faculty of Social Science,Master of Social Sciences in the field of Social Data Analytics,社会数据分析硕士,https://admissions.hku.hk/tpg/programme/master-social-sciences-field-social-data-analytics
香港大学,Faculty of Social Science,Master of Social Sciences in the field of Sociology,社会学社会科学硕士,https://admissions.hku.hk/tpg/programme/master-social-sciences-field-sociology
香港大学,Faculty of Social Science,"Master of Social Sciences in the field of Sustainability Leadership and Governance
(Formerly known as Corporate Environmental Governance)",可持续领导力与管治社会科学硕士,"https://ccsg.hku.hk/mceg/
或
https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-sciences-in-the-field-of-sustainability-leadership-and-governance-(formerly-known-as-corporate-environmental-governance)-socsc&mode=1"
香港大学,Faculty of Social Science,Master of Social Work,社会工作硕士,"http://www.socialwork.hku.hk/msw/
或
https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-social-work-socsc&mode=1"
香港大学,Faculty of Social Science,Master of Transport Policy and Planning(formerly Master of Arts in Transport Policy and Planning or MATPP),运输政策与规划文学硕士（原交通政策与规划文学硕士，MATPP）,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-transport-policy-and-planning-socsc&mode=1
香港大学,HKU Business School,Master of Accounting,会计学硕士,https://admissions.hku.hk/tpg/programme/master-accounting
香港大学,HKU Business School,Master of Accounting Analytics,会计分析硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-accounting-analytics-hkubs&mode=1
香港大学,HKU Business School,MBA,工商管理硕士,https://admissions.hku.hk/tpg/programme/master-business-administration
香港大学,HKU Business School,Master of Climate Governance and Risk Management,气候治理及风险管理硕士,https://admissions.hku.hk/tpg/programme/master-climate-governance-and-risk-management
香港大学,HKU Business School,Master of Economics,经济学硕士,https://admissions.hku.hk/tpg/programme/master-economics
香港大学,HKU Business School,Master of Family Wealth Management,家庭财富管理硕士,https://admissions.hku.hk/tpg/programme/master-family-wealth-management
香港大学,HKU Business School,Master of Finance,金融学硕士,https://admissions.hku.hk/tpg/programme/master-finance
香港大学,HKU Business School,Master of Finance in Financial Technology,金融科技,https://admissions.hku.hk/tpg/programme/master-finance-financial-technology
香港大学,HKU Business School,Master of Global Management,全球管理硕士,https://admissions.hku.hk/tpg/programme/master-global-management
香港大学,HKU Business School,MSc in Business Analytics,商业分析硕士,https://admissions.hku.hk/tpg/programme/master-science-business-analytics
香港大学,HKU Business School,MSc in Marketing,市场营销硕士,https://admissions.hku.hk/tpg/programme/master-science-marketing
香港大学,HKU Business School,Master of Sustainable Accounting and Finance,可持续会计与金融硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-sustainable-accounting-and-finance-hkubs&mode=1
香港大学,HKU Business School,Master of Wealth Management,财富管理硕士,https://portal.hku.hk/tpg-admissions/programme-details?programme=master-of-wealth-management-hkubs&mode=1
香港大学,Faculty of Medicine,Master of Advanced Pharmacy,高级药学硕士,https://www.pharma.hku.hk/en/Prospective-Student/Master-of-Advanced-Pharmacy/Programme-Overview
香港大学,Faculty of Medicine,Master of Medical Sciences,医学硕士,http://www.med.hku.hk/images/document/03edu/taught/mmedsc/
香港大学,Faculty of Medicine,Master of Nursing,护理学硕士,https://nursing.hku.hk/education/master-of-nursing-programme
香港大学,Faculty of Medicine,Master of Public Health,"公共卫生硕士
提供4个专修方向:公共卫生实践/流行病学与生物统计学/传染疾病/健康经济学，政策与管理",https://www.mph.sph.hku.hk/
香港大学,Faculty of Medicine,Master of Research in Medicine,"医学研究硕士
为香港大学医学院的医学学士（MBBS）学生提供结构化的研究培训。
在香港大学 MBBS 课程的第三年强化期间，进行为期一年的全日制插入课程。",https://admissions.hku.hk/tpg/programme/master-research-medicine
